topic_no	topic_zeta	topic_words	interpretable?_BC	category_BC	interpretable?_JR	category_JR	interpretable?_LV	category_LV	interpretable?_phi4	category_phi4
1	0.0432805715	[de, monsieur, madame, la, mademoiselle, chevalier, comte, vicomte, mme, st]	yes	main character	yes	setting	yes	main character	no	
8	0.0384656636	[cromwell, lord, sir, nance, oswald, england, knight, duke, castle, army]	yes	main character	yes	main character	yes	setting	yes	main character
11	0.0216966443	[cæsar, vinicius, beric, rome, lygia, petronius, nero, thou, romans, thee]	yes	main character	yes	setting	yes	setting	yes	setting
5	0.0204900526	[horse, horses, saddle, road, ride, mare, rode, rider, riding, animal]	yes	theme	yes	setting	no		no	
6	0.0200006922	[pan, zagloba, kmita, volodyovski, hetman, swedes, hmelnitski, commonwealth, skshetuski, basia]	yes	setting	yes	setting	yes	main character	yes	setting
17	0.0162752064	[indians, indian, iroquois, fort, chiefs, ohio, governor, timmendiquas, river, ne]	yes	main character	yes	setting	yes	setting	yes	setting
32	0.0114248231	[troops, army, cavalry, vere, french, infantry, spaniards, siege, garrison, british]	yes	theme	yes	setting	yes	theme	yes	setting
52	0.0093558711	[regiment, enemy, bracy, men, soldiers, guns, gedge, troops, rifles, officers]	yes	theme	yes	theme	yes	setting	no	
16	0.0090365825	[señor, doña, gonsalvo, fray, brother, seville, god, alvarez, thou, losada]	no		yes	setting	yes	setting	yes	setting
23	0.0085552573	[czar, russian, russia, semyonov, pavel, moscow, andreievitch, bohun, markovitch, petrovitch]	yes	setting	yes	theme	yes	theme	yes	main character
48	0.0084299309	[de witt, witt, highness, mynheer, de, pensionary, grand pensionary, fagel, florent, bentinck]	no		no		yes	theme	no	
29	0.0079554061	[vittoria, ammiani, barto, pericles, wilfrid, countess, merthyr, rizzo, barto rizzo, signorina]	no		no		no		yes	main character
31	0.0073499285	[church, religion, god, priest, christ, monsignor, people, holy, lord, bishop]	yes	theme	yes	theme	yes	theme	no	
84	0.0068706191	[army, grey, corps, artillery, division, general, blue, cavalry, brigade, troops]	yes	theme	yes	theme	yes	setting	yes	setting
49	0.0059897844	[natásha, sónya, countess, moscow, vasíli, borís, anatole, márya, rostóvs, dmítrievna]	yes	setting	yes	theme	yes	style	yes	main character
19	0.0055257315	[trees, valley, snow, hills, green, grass, sky, tree, mountain, water]	no		yes	style	yes	setting	no	
43	0.005114637	[sir, captain, fool, ye, friend, word, gentleman, master, take, raffles]	no		no		no		no	
60	0.0048213762	[tzin, cortes, hualpa, quetzal, montezuma, mualox, io, gods, guatamozin, palace]	no		yes	theme	yes	setting	yes	setting
115	0.0046856387	[south, johnston, president, southern, army, richmond, confederacy, states, union, confederate]	yes	setting	yes	setting	yes	setting	yes	setting
181	0.0046267218	[sword, blade, swords, weapon, evander, steel, fencing, swordsman, hilt, weapons]	yes	theme	yes	style	yes	setting	no	
295	0.0043869619	[archers, men arms, arrows, knights, bowmen, bow, knight, arrow, aylward, arms]	yes	theme	yes	style	yes	setting	yes	setting
64	0.0039772517	[hath, cyprus, fra, thou, piero, republic, giustiniani, senate, thee, paolo]	yes	setting	yes	style	no		no	
202	0.0037766996	[chauvelin, blakeney, pimpernel, citizen, boulogne, sir blakeney, sir, citizen chauvelin, hebert, demmed]	no		yes	theme	yes	main character	yes	main character
149	0.0037399893	[thorgils, howel, gerent, erpwald, morfed, thane, welsh, saxon, elfrida, danes]	no		no		yes	theme	yes	main character
90	0.0035394372	[angélique, amélie, gardeur, bigot, intendant, corriveau, la corriveau, philibert, pean, de pean]	no		no		no		no	
250	0.0033166783	[hur, simonides, ilderim, arrius, sheik, malluch, thou, jerusalem, balthasar, nazarene]	no	setting	yes	setting	yes	main character	yes	setting
35	0.0033060567	[duke, highness, jester, majesty, fool, countess, castle, free baron, eyes, face]	yes		yes	theme	yes	theme	no	
100	0.0032799681	[wogan, gaydon, oxford, misset, toole, ladyship, parson, scrope, innspruck, whittington]	no		yes	theme	no		no	
243	0.0032620643	[rostóv, denísov, borís, emperor, berg, dólokhov, hussars, telyánin, regiment, horse]	no		yes	theme	yes	theme	yes	setting
106	0.0032287544	[belshazzar, avil, babylon, atossa, marduk, bel, persian, imbi, jehovah, nabu]	no		yes	theme	yes	setting	yes	setting
334	0.0031852437	[mahommed, emir, mirza, sultan, constantinople, thou, corti, lord, allah, lord mahommed]	no		yes	theme	yes	setting	yes	main character
214	0.0031288244	[sergeant, bracy, soldier, colonel, soldiers, captain, officer, regiment, stich, rebel]	yes	setting	yes	theme	yes	setting	yes	main character
92	0.0030606095	[rajah, scindia, holkar, bajee, abdool, peishwa, rao, poona, bombay, sufder]	no		yes	theme	yes	theme	yes	setting
113	0.0030572093	[egremont, berwick, dicky, orlamunde, st germains, germains, lukens, de beaumanoir, madame de beaumanoir, beaumanoir]	no		no		yes	theme	yes	setting
146	0.0030282022	[spaniards, cacama, aztecs, montezuma, malinche, mexicans, bathalda, cuitcatl, tezcuco, mexico]	yes	setting	yes	theme	yes	theme	yes	setting
99	0.0030134882	[face, ducie, hand, eyes, arm, master, fool, word, turned, rage]	no		yes	style	no		no	
0	0.0029484958	[boat, ship, captain, sea, deck, water, island, vessel, pencroft, shore]	yes	setting	yes	setting	yes	setting	no	
101	0.0028378507	[nehushta, benoni, essenes, jews, domitian, romans, gallus, ithiel, saturius, jerusalem]	yes	setting	yes	setting	yes	setting	yes	setting
287	0.0028054433	[kutúzov, moscow, army, russian, borodinó, french, battle, russians, smolénsk, russian army]	yes	setting	yes	theme	yes	theme	yes	setting
293	0.0028011405	[bishop, prioress, knight, worcester, nun, seraphine, nunnery, father gervaise, gervaise, thee]	yes	main character	yes	theme	yes	theme	yes	setting
147	0.0026774089	[visconti, scala, mastino, giannotto, graziosa, carrara, ligozzi, tomaso, este, isotta]	no		no		yes	setting	yes	setting
208	0.0026406987	[alwin, olaf, sigurd, egil, jarl, thrall, kark, valbrand, wrestler, songsmith]	no		no		yes	setting	no	
168	0.0025885823	[vaughan, flixton, brereton, sir, wetherell, vermuyden, cooke, bristol, chippinge, sibson]	no		no		no		no	
142	0.0025493745	[veranilda, marcian, petronilla, totila, venantius, rome, heliodora, gothic, bessas, decius]	no		yes	setting	yes	setting	yes	setting
543	0.002392333	[bourgeois, gardeur, dantin, romara, repaire, du repaire, beaufoy, colossus, de, burgomaster]	no		yes	theme	no		no	
440	0.0023488223	[pesaro, cesare, cesena, lazzaro, biancomonte, messer, borgia, orsini, orca, cesare borgia]	no		no		yes	setting	no	
138	0.002304409	[alixe, gerault, courtoise, crépuscule, thou, madame, st nazaire, nazaire, castle, flammecœur]	no		yes	theme	no		no	
342	0.0022865052	[colburne, ravenel, colonel, orleans, captain colburne, louisiana, gazaway, whitewood, ravenels, doctor]	no		yes	setting	yes	setting	yes	setting
253	0.0022207879	[nat, prentiss, cooper, revere, pennington, nat brewster, gage, abdallah, brewster, boston]	no		yes	theme	no		yes	main character
144	0.002195181	[theria, nikander, dryas, eëtíon, baltè, delphi, apollo, pythia, melantho, oracle]	yes	setting	yes	setting			yes	setting
355	0.0021550706	[aymar, laurent, la rocheterie, rocheterie, de fresne, fresne, de la rocheterie, de, de la, la]							na	
414	0.0021439673	[parris, stevens, witch, witches, salem, goody, witchcraft, goody nurse, louder, nurse]							na	
614	0.0021149602	[spaniards, spain, spanish, french, juntas, talavera, troops, musa, soult, holland]							na	
255	0.0021149602	[callias, athens, athenian, hippocles, xenophon, socrates, spartans, alcibiades, spartan, sparta]							na	
319	0.0020893533	[jurgen, says jurgen, anaïtis, koshchei, chloris, cocaigne, says, pseudopolis, leukê, satan]							na	
437	0.00207825	[constantine, castriot, morsinia, kabilovitsch, amesa, turks, albanian, scanderbeg, albania, turkish]							na	
175	0.0020338366	[mellis, valliant, swartz, de lisle, lisle, fulk, fulk de lisle, fulk de, falconer, woodmere]							na	
